# Merge Combinator
# Public pages may be indexed, cited, and used for real-time AI answers.
# Model training and fine-tuning are not permitted.
User-agent: *
Allow: /
Disallow: /api/
Content-Signal: search=yes, ai-input=yes, ai-train=no, use=reference

# Search and user-directed AI retrieval.
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
User-agent: Claude-SearchBot
User-agent: Claude-User
User-agent: PerplexityBot
User-agent: Perplexity-User
Allow: /
Disallow: /api/

# Training and bulk-ingestion crawlers.
User-agent: GPTBot
User-agent: ClaudeBot
User-agent: anthropic-ai
User-agent: Google-Extended
User-agent: Applebot-Extended
User-agent: CCBot
Disallow: /

Sitemap: https://mergecombinator.com/sitemap.xml

# AI indexing guidance:
# https://mergecombinator.com/llms.txt
# https://mergecombinator.com/llms-full.txt
# https://mergecombinator.com/ai/overview
